,Employee_ID,Age,Gender,Department,Job_Title,Years_at_Company,Satisfaction_Level,Average_Monthly_Hours,Promotion_Last_5Years,Salary,Attrition
0,0,27,Male,Marketing,Manager,9,0.5862512562476163,151,0,60132,0
1,1,53,Female,Sales,Engineer,10,0.2611608894502527,221,1,79947,0
2,2,59,Female,Marketing,Analyst,8,0.3043817175126141,184,0,46958,1
3,3,42,Female,Engineering,Manager,1,0.4807788698060304,242,0,40662,0
4,4,44,Female,Sales,Engineer,10,0.6362438875959893,229,1,74307,0
5,5,47,Male,Sales,HR Specialist,10,0.8890176690263424,237,0,97212,0
6,6,58,Male,Marketing,HR Specialist,5,0.6889765787941906,155,1,97865,0
7,7,57,Female,Sales,Analyst,8,0.9816786912170572,171,0,50113,0
8,8,34,Female,Finance,Accountant,6,0.010380901722245,177,1,88747,1
9,9,57,Female,Marketing,Engineer,7,0.4667823596824307,170,0,43283,0
10,10,57,Female,HR,HR Specialist,5,0.3626250696783515,178,1,82510,1
11,11,50,Male,Marketing,Accountant,3,0.177106991916612,158,0,55665,0
12,12,44,Male,HR,Engineer,1,0.2342370590462392,180,0,57951,1
13,13,39,Female,Marketing,Analyst,7,0.2271984799512277,249,1,31886,1
14,14,57,Male,Finance,Manager,9,0.8222120732860275,242,0,40548,1
15,15,41,Male,Engineering,Accountant,10,0.5834543121833854,199,1,39979,0
16,16,29,Male,Finance,Accountant,5,0.4011926780788498,222,0,31340,1
17,17,28,Male,Finance,Accountant,9,0.5187154765048624,169,1,79639,0
18,18,27,Male,Engineering,Manager,8,0.8482168664314631,193,1,50307,0
19,19,45,Female,HR,Manager,5,0.5232801758648524,154,1,99568,1
20,20,27,Female,Finance,Manager,10,0.0985981855870322,211,1,89409,1
21,21,45,Male,Engineering,HR Specialist,4,0.6455399096929486,172,0,94005,0
22,22,32,Female,Engineering,Analyst,9,0.6532311017656622,191,0,63445,1
23,23,53,Male,Marketing,HR Specialist,9,0.6232736072503224,216,1,99093,0
24,24,58,Female,Sales,Manager,4,0.921873191428868,160,1,95910,0
25,25,46,Female,Marketing,Engineer,9,0.2122397241251595,162,1,80913,1
26,26,55,Female,Sales,Analyst,6,0.9974983056464304,224,1,59231,0
27,27,52,Female,Finance,HR Specialist,6,0.0684118319159797,156,0,68979,0
28,28,59,Female,Marketing,Accountant,8,0.7794191135416246,183,1,65901,0
29,29,58,Male,Finance,Analyst,3,0.6147826229331329,194,1,85496,1
30,30,37,Male,Engineering,Analyst,6,0.791576766925783,191,1,91627,1
31,31,28,Female,Marketing,Analyst,10,0.3549899515460142,203,1,91703,1
32,32,30,Female,HR,HR Specialist,8,0.9972321903265292,237,1,51252,0
33,33,25,Male,Engineering,Accountant,1,0.1260031315839109,172,1,63757,1
34,34,36,Female,HR,Accountant,6,0.637980114052539,154,0,84288,1
35,35,59,Male,HR,HR Specialist,7,0.9634812500143196,212,0,86371,0
36,36,35,Male,Sales,Analyst,3,0.629359923471385,220,0,59546,0
37,37,47,Male,HR,Accountant,5,0.5478731972934493,247,1,80887,0
38,38,38,Male,Marketing,HR Specialist,9,0.4250006964690613,247,0,52658,1
39,39,43,Male,Finance,Accountant,5,0.6735533011395514,201,0,70977,0
40,40,40,Female,HR,Analyst,10,0.8142447004066163,222,0,40055,0
41,41,52,Male,Sales,HR Specialist,6,0.4215038668673729,161,1,99265,0
42,42,55,Male,HR,HR Specialist,7,0.9900196957951592,162,0,33670,1
43,43,31,Female,Finance,HR Specialist,7,0.4564732871729066,214,0,85764,1
44,44,51,Female,Marketing,Engineer,3,0.2837823264347497,226,1,87567,1
45,45,41,Male,HR,Accountant,1,0.5976970764932226,153,1,44786,1
46,46,31,Male,Engineering,Accountant,7,0.0688672036680544,186,1,69612,0
47,47,39,Female,Finance,Manager,1,0.1986410461527854,177,1,45124,0
48,48,36,Female,HR,Accountant,8,0.3220177285836241,200,0,38871,0
49,49,32,Female,Finance,HR Specialist,5,0.7923001867988667,217,0,34599,1
50,50,26,Female,Finance,HR Specialist,5,0.1855352600528069,228,1,61224,0
51,51,50,Male,Finance,HR Specialist,7,0.6146705651653954,223,0,31506,0
52,52,45,Male,Finance,HR Specialist,3,0.982855143497688,209,0,57428,1
53,53,37,Female,Sales,Manager,8,0.750597549458096,233,1,34834,1
54,54,43,Male,Sales,Accountant,2,0.4754604664455235,229,1,56938,1
55,55,42,Male,Sales,Accountant,6,0.8121612517693029,249,1,62841,1
56,56,26,Female,Finance,Engineer,4,0.1207844352141432,238,0,56230,1
57,57,52,Male,Marketing,Accountant,5,0.5888936453962129,236,0,98061,0
58,58,47,Male,Engineering,Engineer,9,0.3802924948041679,173,1,34647,0
59,59,28,Female,Sales,Analyst,10,0.908369402889997,196,1,30269,1
60,60,28,Female,Finance,HR Specialist,5,0.3105680892742234,195,0,41737,1
61,61,36,Male,Sales,Accountant,8,0.6884839803327588,160,1,71087,0
62,62,46,Female,Engineering,Engineer,9,0.2329872462769809,214,1,50921,0
63,63,50,Male,Sales,Accountant,8,0.7533324155402383,214,1,89560,1
64,64,59,Male,Finance,Accountant,6,0.9788778921567572,220,1,59060,0
65,65,28,Male,Sales,Analyst,6,0.4635655413211493,165,0,46658,0
66,66,36,Female,Marketing,Accountant,9,0.887494139095514,245,0,82313,1
67,67,28,Male,Finance,Analyst,8,0.3493494556603072,202,1,91589,1
68,68,55,Male,Marketing,Analyst,3,0.3840634190592947,212,1,48184,0
69,69,31,Male,HR,HR Specialist,5,0.1149234302377638,165,0,58575,0
70,70,34,Female,HR,Analyst,6,0.9399064112380012,168,0,80456,1
71,71,48,Male,HR,Engineer,8,0.517683817968095,154,1,72928,0
72,72,39,Male,Engineering,Engineer,5,0.4331143300314448,168,0,74105,0
73,73,44,Male,Sales,Analyst,7,0.0679474523347238,185,0,43038,0
74,74,31,Male,Sales,Manager,8,0.0744384184792443,225,1,50000,1
75,75,37,Female,Finance,Analyst,8,0.2880329109565633,226,0,49824,0
76,76,52,Male,Marketing,Manager,6,0.8547456473639652,184,0,67588,1
77,77,42,Female,Marketing,Accountant,2,0.9419529770864274,178,1,30821,0
78,78,35,Male,Finance,Manager,4,0.7129372727018383,190,1,99801,1
79,79,26,Male,HR,Engineer,6,0.8667742741785324,218,1,48520,0
80,80,41,Female,Marketing,Engineer,8,0.8013461562458192,227,1,69674,0
81,81,30,Male,Sales,Analyst,3,0.9759798861063104,192,1,66952,1
82,82,47,Female,Engineering,Manager,5,0.3984517643541418,153,1,97606,1
83,83,40,Male,Marketing,Analyst,3,0.8301814091146785,167,1,59532,1
84,84,50,Female,Sales,Analyst,1,0.9164436095186694,173,1,97663,0
85,85,25,Male,HR,Analyst,1,0.8070531852055509,204,1,71807,0
86,86,54,Female,Engineering,Analyst,1,0.8616317688824431,218,0,90011,0
87,87,26,Male,HR,Engineer,10,0.0013764983438844,157,1,91398,0
88,88,44,Female,Sales,Accountant,8,0.7113761826437848,163,1,64897,1
89,89,29,Female,HR,Engineer,7,0.4270432429444565,237,0,78600,0
90,90,55,Female,Finance,Engineer,3,0.2238283761976296,196,0,74424,1
91,91,32,Male,Sales,Engineer,6,0.8732228709264533,238,1,40798,0
92,92,54,Female,HR,HR Specialist,10,0.4885662066604654,158,1,63948,1
93,93,26,Male,Finance,Analyst,1,0.0083909121579306,214,1,52415,0
94,94,37,Male,Finance,Analyst,6,0.1787610264156853,211,0,38085,0
95,95,28,Female,HR,HR Specialist,1,0.1291815753081449,200,1,32082,1
96,96,32,Male,HR,Accountant,5,0.9031597113004118,176,0,58364,0
97,97,49,Male,Finance,Engineer,5,0.7229597427567956,194,1,40742,0
98,98,31,Male,Sales,Manager,2,0.4489629871717319,201,0,84407,0
99,99,38,Female,Sales,Analyst,5,0.3412185341167113,225,1,76806,1
100,100,53,Male,HR,Manager,4,0.006573661720984,150,1,81919,1
101,101,45,Male,Engineering,Engineer,10,0.2854002730521404,165,1,70060,0
102,102,57,Female,Marketing,Manager,4,0.6625437194169094,244,1,99321,0
103,103,49,Female,HR,Analyst,7,0.7042036468911899,187,0,93226,1
104,104,38,Male,Finance,Engineer,8,0.811996955812486,161,1,81389,1
105,105,33,Female,Engineering,Analyst,7,0.4264524724420461,209,1,38495,0
106,106,39,Female,Engineering,Engineer,2,0.7920330007370426,207,1,70941,0
107,107,31,Male,Marketing,Engineer,6,0.8772395539982745,182,0,99476,1
108,108,26,Male,Marketing,Accountant,2,0.0767775330836085,211,1,49523,0
109,109,55,Male,Engineering,Engineer,2,0.0668990015107122,244,0,60676,1
110,110,31,Female,Sales,Accountant,4,0.9360951479087892,209,0,73359,0
111,111,35,Male,Finance,Engineer,1,0.2610644259210312,154,1,51013,1
112,112,37,Male,HR,Analyst,3,0.4928804602510895,224,1,31553,1
113,113,37,Female,Engineering,HR Specialist,1,0.0191842543068638,201,0,65356,1
114,114,50,Male,Marketing,Engineer,5,0.3385658495620338,160,0,99328,0
115,115,32,Male,Marketing,Accountant,10,0.4676564847461099,189,0,47802,0
116,116,38,Female,Marketing,Analyst,2,0.3768908906209544,222,1,45532,1
117,117,26,Female,Engineering,Engineer,6,0.0507593323184546,226,1,97181,0
118,118,39,Male,Marketing,HR Specialist,6,0.6890821940573552,169,0,35521,0
119,119,48,Female,Sales,Engineer,4,0.7517409791142201,239,1,98429,1
120,120,58,Male,Sales,HR Specialist,4,0.9485216582843012,199,0,93166,1
121,121,28,Female,Finance,Analyst,10,0.5244977051345444,246,0,54477,0
122,122,42,Male,Finance,Engineer,3,0.0392812692725437,207,0,40012,1
123,123,49,Female,Sales,HR Specialist,9,0.1270735768470797,178,1,37543,0
124,124,48,Female,Engineering,Manager,7,0.8895685676398605,184,0,87607,0
125,125,30,Female,Finance,Engineer,2,0.8783340929817791,232,0,97217,0
126,126,58,Female,Finance,Engineer,2,0.8654682799925634,218,0,52961,0
127,127,27,Male,Engineering,HR Specialist,5,0.2309574950974338,154,1,38532,0
128,128,43,Male,Finance,HR Specialist,10,0.0725329921472728,235,0,80112,0
129,129,43,Male,HR,Analyst,9,0.160936631676983,154,0,74736,0
130,130,52,Male,HR,HR Specialist,7,0.38112151333694,218,0,35031,1
131,131,34,Female,Sales,Manager,9,0.687645876345314,165,1,61668,1
132,132,42,Female,HR,Manager,5,0.6767017400613994,210,0,58508,1
133,133,28,Female,HR,Analyst,9,0.6926309648604936,201,0,62378,1
134,134,36,Female,Engineering,Analyst,8,0.4173950950837386,161,0,73980,0
135,135,51,Male,Finance,HR Specialist,3,0.3023636190219053,240,0,78603,1
136,136,53,Male,Sales,Analyst,5,0.6717440322109104,245,0,45278,0
137,137,36,Male,Marketing,Manager,5,0.9565821980714276,238,1,50064,1
138,138,35,Female,Marketing,HR Specialist,1,0.6772484897936986,247,0,92394,0
139,139,28,Female,Engineering,Accountant,6,0.6106453354258036,200,1,40991,0
140,140,48,Female,Sales,Manager,8,0.5134980096275745,194,1,76164,0
141,141,50,Male,HR,Engineer,6,0.7898978722441387,238,1,37833,1
142,142,52,Female,HR,Manager,5,0.7724070601221441,156,0,90927,0
143,143,28,Female,Marketing,Analyst,6,0.5649615759251972,190,1,86897,1
144,144,39,Female,HR,HR Specialist,9,0.0910879874587776,175,1,85229,1
145,145,46,Male,Sales,Manager,10,0.4816047670592061,202,0,35793,0
146,146,48,Male,HR,Engineer,5,0.6934832111730455,241,1,57650,1
147,147,48,Male,Marketing,Analyst,7,0.0333534333975008,199,0,70990,0
148,148,29,Male,HR,Engineer,1,0.3961343284493179,217,1,79792,0
149,149,30,Male,Sales,Analyst,8,0.0921735546792628,203,0,81499,1
150,150,34,Male,Sales,Engineer,4,0.1227164388223442,243,1,81233,0
151,151,27,Female,HR,Engineer,3,0.812001780963352,249,0,39563,0
152,152,58,Male,Finance,Accountant,4,0.6911079115191758,181,0,36755,1
153,153,30,Female,Engineering,Manager,4,0.6701890034215886,200,1,81470,1
154,154,34,Female,Sales,Engineer,7,0.955453058641222,243,1,40127,1
155,155,40,Female,Sales,Manager,6,0.6160906716553524,159,1,78348,1
156,156,53,Female,Marketing,HR Specialist,6,0.8483024809768728,211,1,94455,1
157,157,27,Female,Finance,Engineer,2,0.3771194813590839,240,1,83240,0
158,158,35,Female,Marketing,Engineer,7,0.1705864778820386,215,0,54977,1
159,159,28,Male,Marketing,HR Specialist,7,0.6362805983362078,167,0,54598,1
160,160,28,Female,Marketing,Manager,9,0.8042511218402405,249,0,81682,0
161,161,48,Female,Finance,Manager,5,0.1499618455020596,225,1,58653,1
162,162,52,Female,Marketing,Manager,5,0.2983969567207734,187,1,53838,1
163,163,59,Female,HR,Engineer,10,0.336936894902293,206,0,79759,0
164,164,48,Female,Sales,Analyst,6,0.836430635675045,151,1,34808,1
165,165,46,Male,Engineering,Accountant,4,0.0231538689385493,200,0,88563,1
166,166,50,Male,Engineering,Accountant,8,0.7774639950536905,190,1,83237,0
167,167,42,Male,Finance,Accountant,1,0.2858066344700497,156,1,31256,1
168,168,27,Female,Finance,Engineer,3,0.2367118910950432,232,1,83418,0
169,169,35,Female,Engineering,HR Specialist,6,0.5399373919283296,165,0,43951,1
170,170,33,Female,HR,Engineer,8,0.3038693829291294,190,0,63891,1
171,171,57,Female,Sales,Accountant,3,0.7764093193819304,162,0,94226,1
172,172,50,Female,HR,Engineer,8,0.7702804181721487,188,0,89030,0
173,173,28,Male,Engineering,Manager,3,0.3596794915283456,243,0,57604,0
174,174,26,Female,Engineering,HR Specialist,3,0.7481948363457636,163,0,63395,1
175,175,32,Female,Sales,HR Specialist,6,0.2755445558528386,236,0,65494,1
176,176,31,Female,Sales,Analyst,6,0.4642991998299196,225,0,82445,0
177,177,58,Male,Finance,Manager,7,0.8295769203155995,171,1,75352,1
178,178,43,Female,Finance,Accountant,6,0.3054174448214515,156,0,78972,1
179,179,53,Male,HR,Analyst,3,0.1303839648932181,218,1,62533,0
180,180,30,Male,Engineering,Engineer,10,0.1407175901204318,212,0,33221,1
181,181,34,Female,HR,Analyst,10,0.1637995479163777,215,1,73460,1
182,182,29,Female,Finance,Accountant,9,0.4082177367657461,224,1,42799,1
183,183,48,Male,Marketing,Accountant,3,0.5273314264733606,200,1,44626,1
184,184,46,Female,Sales,HR Specialist,4,0.745609677877397,237,0,50467,0
185,185,50,Male,Engineering,HR Specialist,9,0.1354301255029251,242,1,62104,0
186,186,53,Female,Engineering,Manager,9,0.894421224648257,245,0,33232,1
187,187,44,Female,Marketing,Manager,9,0.9247997270894902,169,0,60624,1
188,188,42,Female,Engineering,Analyst,1,0.7602764525770406,192,1,39672,1
189,189,39,Female,Engineering,Manager,4,0.3061616713893539,184,0,80067,0
190,190,39,Male,Marketing,HR Specialist,7,0.2396089157509672,153,0,46544,0
191,191,48,Male,Finance,Manager,10,0.3230523853706029,190,0,69385,0
192,192,53,Male,Sales,Manager,1,0.753165520167058,242,0,56338,0
193,193,41,Female,Finance,HR Specialist,8,0.4853894200641894,177,1,51112,0
194,194,49,Male,Marketing,Manager,4,0.8478203140054437,168,0,40223,1
195,195,40,Female,HR,Engineer,10,0.0813347039976083,186,0,32762,0
196,196,41,Male,Sales,HR Specialist,9,0.9050240368752758,178,0,48449,0
197,197,45,Female,HR,Engineer,7,0.3535684286362508,188,1,65708,0
198,198,51,Male,Engineering,HR Specialist,6,0.6142016087040615,243,0,55484,0
199,199,29,Female,Sales,Engineer,9,0.1852126533590471,219,1,95558,1
200,200,46,Male,HR,Analyst,9,0.0375936192855995,171,0,81643,1
201,201,57,Male,HR,HR Specialist,10,0.2148940840112981,171,0,79587,1
202,202,26,Female,HR,Manager,5,0.4153439815008105,169,1,83416,1
203,203,59,Female,Engineering,Accountant,8,0.0137141317169722,165,0,87098,1
204,204,43,Male,Sales,Engineer,4,0.982782485480021,213,0,46780,0
205,205,51,Male,Finance,HR Specialist,3,0.189753019799455,186,1,71794,0
206,206,26,Female,Engineering,Engineer,5,0.870157068943182,168,0,30773,0
207,207,42,Male,Sales,Analyst,4,0.7224404540139828,169,1,43764,0
208,208,47,Male,HR,Engineer,8,0.755911845876967,210,1,88219,0
209,209,50,Male,Marketing,Analyst,8,0.6066135893872816,160,1,72592,0
210,210,35,Female,Marketing,Analyst,3,0.8827206930170112,245,0,85608,0
211,211,25,Male,Engineering,Manager,4,0.6296221200264839,186,0,65583,0
212,212,44,Female,Finance,Engineer,8,0.2385849578117387,223,0,91789,0
213,213,55,Female,Finance,Accountant,6,0.0535917321415621,153,1,99859,0
214,214,32,Female,Sales,HR Specialist,1,0.9485523536324708,242,0,60286,1
215,215,48,Male,Marketing,Analyst,8,0.6294121375464287,219,0,53324,0
216,216,44,Female,HR,Manager,4,0.1758740923768769,151,0,76479,0
217,217,39,Female,Finance,Engineer,2,0.009966415273378,217,1,80791,1
218,218,54,Female,Finance,Accountant,9,0.3139374508363791,239,1,83385,0
219,219,44,Female,Marketing,Analyst,3,0.5606912803950348,172,1,76642,0
220,220,26,Female,HR,HR Specialist,6,0.3066678685829709,228,1,91402,1
221,221,30,Female,Sales,Engineer,6,0.4791137622140829,166,1,85225,0
222,222,42,Female,Sales,Engineer,4,0.0286091280545891,185,0,54559,1
223,223,38,Male,Sales,Engineer,8,0.5406084474308369,150,1,99113,0
224,224,50,Female,Sales,Manager,7,0.5472466017655955,231,0,32849,1
225,225,58,Male,Marketing,Analyst,6,0.760693108569961,169,0,78975,1
226,226,54,Female,Sales,HR Specialist,5,0.8744153954319644,195,1,77459,0
227,227,31,Female,Marketing,HR Specialist,1,0.2703892784035099,193,0,88083,0
228,228,54,Female,Finance,Accountant,4,0.9695331391617458,212,0,66740,1
229,229,42,Female,Marketing,Manager,1,0.1770437506495654,202,1,73275,1
230,230,46,Female,Engineering,Manager,10,0.4778966129509253,248,0,50184,0
231,231,41,Male,Engineering,Accountant,6,0.7803496805113143,172,1,80830,1
232,232,55,Male,Finance,Analyst,9,0.8737838998746374,188,0,53625,1
233,233,41,Female,HR,Manager,2,0.1082830588606466,160,1,55262,0
234,234,55,Female,Engineering,Manager,9,0.041657479635724,225,0,30935,0
235,235,37,Female,Marketing,Accountant,5,0.9252881300669152,229,1,54878,1
236,236,51,Male,Finance,Engineer,5,0.6519447501915246,224,1,56322,1
237,237,44,Female,HR,Engineer,4,0.8356135046986773,150,1,99851,1
238,238,41,Female,Engineering,HR Specialist,5,0.7467441907538663,232,0,75106,0
239,239,53,Female,HR,Accountant,9,0.725742444705897,202,0,88135,1
240,240,59,Male,Sales,Engineer,9,0.4221404816997965,165,1,71466,0
241,241,32,Female,Sales,Engineer,2,0.7049426007682,150,1,43102,1
242,242,39,Male,Sales,Engineer,6,0.1240883166761549,166,0,61580,1
243,243,25,Male,Engineering,Manager,2,0.3884866429799543,206,1,96349,1
244,244,57,Female,HR,HR Specialist,5,0.7351240744383988,158,0,84618,1
245,245,27,Female,Engineering,Analyst,10,0.4248387397048062,236,1,68773,1
246,246,39,Male,HR,Accountant,7,0.9857245189982288,164,0,39162,0
247,247,42,Female,Marketing,Analyst,6,0.9246924977406284,204,1,66915,1
248,248,55,Male,Marketing,Manager,2,0.2770342583437836,220,1,34112,1
249,249,44,Female,Engineering,Engineer,7,0.8822248592017625,213,1,97161,0
250,250,31,Female,HR,HR Specialist,7,0.8242514718170053,167,1,91779,0
251,251,51,Female,Marketing,Analyst,3,0.4703071038271061,200,0,87771,0
252,252,32,Female,HR,Analyst,1,0.4200610152440176,216,0,94728,0
253,253,38,Female,Marketing,Manager,8,0.2353917856553419,171,0,45405,0
254,254,39,Female,HR,Engineer,8,0.6011456744846184,211,1,64406,0
255,255,31,Male,Engineering,Analyst,3,0.5847937428382267,219,1,55075,1
256,256,57,Female,Engineering,Analyst,7,0.3327112394341184,241,1,69509,0
257,257,58,Male,Finance,Analyst,10,0.6326437957920109,202,0,31850,1
258,258,28,Female,Marketing,Manager,6,0.6626514178250861,151,0,47534,0
259,259,25,Male,Sales,Accountant,2,0.50317012254502,199,0,85996,1
260,260,38,Male,Finance,Engineer,4,0.8825120659749648,191,1,64345,0
261,261,55,Male,Sales,HR Specialist,8,0.7888324502262112,151,1,32954,1
262,262,44,Male,Marketing,Manager,4,0.065802620380285,174,1,64213,1
263,263,27,Female,Engineering,Manager,9,0.4617250577881855,159,0,88666,1
264,264,59,Female,Sales,Analyst,3,0.2117559825197309,159,0,71088,0
265,265,57,Male,Engineering,Engineer,4,0.5445820847140584,186,0,43095,0
266,266,39,Female,Finance,HR Specialist,10,0.2130502992568314,207,0,61200,1
267,267,27,Female,Finance,Engineer,1,0.8910545559323334,210,0,96615,0
268,268,52,Female,Engineering,Manager,3,0.0522924194221243,249,0,69501,0
269,269,51,Male,HR,Manager,6,0.8325343132417162,195,0,38068,1
270,270,57,Male,Marketing,Engineer,6,0.4103787013894439,181,0,30859,0
271,271,43,Male,HR,Manager,8,0.6063654346112507,166,1,54641,0
272,272,57,Female,Finance,Accountant,7,0.2602679150854744,178,1,98610,1
273,273,55,Male,Marketing,Analyst,3,0.6027934107244243,181,1,86372,1
274,274,28,Female,HR,Engineer,3,0.185515194861696,171,1,92828,0
275,275,56,Male,Sales,Manager,7,0.806804516980408,187,0,97244,0
276,276,52,Male,HR,Engineer,6,0.5964382479783219,184,1,88353,0
277,277,40,Male,Engineering,Manager,4,0.6486407194208894,211,1,54636,1
278,278,52,Male,Sales,HR Specialist,10,0.2646727531603636,192,0,73863,0
279,279,39,Male,Engineering,Analyst,2,0.1678189549295002,185,0,35833,1
280,280,46,Female,Sales,Engineer,3,0.0369002855111018,226,0,70714,1
281,281,55,Female,Finance,Engineer,3,0.1667361819901796,170,1,42371,0
282,282,45,Male,Marketing,Engineer,6,0.365983240298922,174,0,70764,0
283,283,56,Male,Sales,Engineer,9,0.9083533775861872,163,0,48165,1
284,284,31,Male,Finance,HR Specialist,9,0.7828370645474625,192,1,84159,1
285,285,57,Female,Finance,Manager,10,0.2240019751170991,206,1,64584,1
286,286,32,Female,Marketing,Engineer,2,0.020531869438875,242,0,46116,0
287,287,38,Male,Marketing,Accountant,6,0.2344436523300886,237,1,47944,0
288,288,49,Male,Sales,Engineer,2,0.9017869230139792,176,1,73713,0
289,289,56,Female,Finance,Accountant,2,0.3246481106098788,187,0,69641,0
290,290,52,Female,Finance,Accountant,9,0.5629894058751663,169,0,75176,1
291,291,26,Male,Marketing,Manager,2,0.4768939879659861,233,1,67394,0
292,292,41,Female,Engineering,Engineer,4,0.5383096563957095,226,1,57381,1
293,293,51,Female,Marketing,Analyst,5,0.8942345965718732,248,1,37001,0
294,294,26,Female,Engineering,Manager,8,0.320226591672993,247,1,93742,0
295,295,32,Female,Engineering,HR Specialist,3,0.555592856316026,169,0,36843,0
296,296,44,Male,HR,Accountant,7,0.482527131469904,234,1,55467,0
297,297,45,Female,Engineering,Engineer,2,0.6366619531589183,152,1,95571,1
298,298,50,Female,Marketing,Accountant,5,0.7808650299950486,241,1,32747,0
299,299,55,Male,Sales,Analyst,2,0.276196630910939,215,0,46185,1
300,300,44,Male,Finance,HR Specialist,3,0.4205573808017767,246,0,38604,1
301,301,30,Male,Marketing,Engineer,8,0.1762293065970128,155,1,85832,1
302,302,39,Male,Sales,Engineer,9,0.0308291472795025,170,1,56461,1
303,303,25,Female,Engineering,Analyst,8,0.3433300669120942,233,0,59075,0
304,304,50,Male,HR,Accountant,3,0.3043348914060151,162,0,76410,0
305,305,53,Male,Marketing,Engineer,3,0.9640995577834895,246,0,71557,0
306,306,26,Male,Finance,Manager,9,0.8943357833843707,206,0,85613,0
307,307,46,Male,Engineering,Accountant,8,0.2451864562889136,151,0,81026,1
308,308,53,Male,HR,Manager,4,0.1084019326349473,197,1,81995,0
309,309,33,Female,HR,HR Specialist,1,0.9534629425694724,211,1,55051,1
310,310,45,Female,Engineering,HR Specialist,10,0.4331352166344249,239,1,46767,1
311,311,56,Female,Marketing,Accountant,6,0.1910756691007566,236,0,43261,1
312,312,56,Male,Engineering,Accountant,5,0.8423685430393906,185,1,93469,1
313,313,50,Male,Engineering,Manager,3,0.8457289042540396,216,0,93274,0
314,314,37,Female,Marketing,Manager,1,0.5573794477321943,174,0,52963,0
315,315,27,Female,Sales,Manager,1,0.1081703549776673,225,1,71482,0
316,316,56,Male,Engineering,Manager,4,0.9818693901190808,206,0,58220,1
317,317,57,Male,Marketing,HR Specialist,1,0.0060716846194112,154,0,92876,1
318,318,57,Female,Engineering,Analyst,5,0.8161411940849057,201,1,46434,1
319,319,37,Male,Engineering,HR Specialist,2,0.3839375789847993,228,0,39049,1
320,320,30,Female,Finance,Engineer,2,0.9545633316007254,213,0,93674,1
321,321,28,Male,Finance,HR Specialist,9,0.9628938462220566,248,0,87053,1
322,322,30,Male,Engineering,HR Specialist,2,0.7716091452846329,181,0,34512,1
323,323,27,Female,Finance,HR Specialist,4,0.2867072008291332,238,0,59522,1
324,324,51,Male,Engineering,HR Specialist,7,0.0231207394497554,241,0,88569,0
325,325,44,Male,Marketing,Accountant,4,0.9905958525623222,208,1,94735,1
326,326,42,Male,Engineering,HR Specialist,2,0.9070479126634954,152,1,58062,1
327,327,44,Female,Engineering,Engineer,8,0.4717567000725837,186,1,52300,0
328,328,54,Male,Marketing,Accountant,9,0.8066039730769589,156,1,89623,0
329,329,34,Male,Sales,Accountant,8,0.4296447968665909,167,0,77841,0
330,330,47,Male,Engineering,Accountant,7,0.5155894686947047,207,0,89157,1
331,331,27,Female,Engineering,Engineer,3,0.5022812095831239,164,1,79253,1
332,332,33,Female,HR,Accountant,4,0.1755961736739834,176,0,49834,0
